483,0.0203,0.3583,0.3639,0.3822,0.2329,0.2099,0.2347,0.6876,0.0003,0.0001,0.0841,0.1885,2.0941,2.1179,3.9472,0.5072,6.7025,
484,0.0233,0.3185,0.3573,0.363,0.2211,0.2193,0.2339,0.6847,0.0003,0.0002,0.1078,0.1935,2.0444,2.0706,3.9135,0.5056,6.6288,
485,0.0194,0.3134,0.3459,0.3552,0.2418,0.2381,0.2249,0.7234,0.0002,0.0002,0.229,0.1959,2.1834,2.2057,4.3607,0.4805,7.2252,
486,0.0194,0.309,0.3419,0.3441,0.2247,0.2481,0.2267,0.7104,0.0003,0.0001,0.0878,0.1792,1.9941,2.0168,3.9567,0.4996,6.584,
487,0.0196,0.3158,0.3325,0.3774,0.2141,0.2415,0.2207,0.6839,0.0003,0.0002,0.0976,0.1822,2.0056,2.0279,4.0233,0.4677,6.6483,
488,0.0234,0.1896,0.3174,0.5366,0.2197,0.185,0.2347,0.646,0.0003,0.0002,0.071,0.1698,1.9504,1.9789,3.9053,0.5136,6.5377,
489,0.0192,0.3156,0.3667,0.3873,0.2473,0.274,0.2047,0.7364,0.0002,0.0002,0.0764,0.1761,2.0837,2.106,3.8108,0.4938,6.5249,
490,0.0194,0.3191,0.3471,0.3359,0.2177,0.2031,0.3067,0.7398,0.0002,0.0002,0.12,0.1881,2.0697,2.0922,3.8161,0.468,6.4879,
491,0.0202,0.3114,0.317,0.3602,0.2319,0.2408,0.2355,0.7163,0.0002,0.0001,0.0905,0.1988,2.0096,2.0329,3.9551,0.4746,6.5773,
492,0.0198,0.3262,0.3276,0.3841,0.226,0.2456,0.2235,0.7035,0.0002,0.0002,0.0782,0.1861,2.0227,2.0454,3.7614,0.4866,6.4864,
493,0.0206,0.3098,0.3297,0.3941,0.2204,0.2047,0.2241,0.659,0.0002,0.0002,0.0966,0.1864,1.9965,2.0198,3.8004,0.4701,6.4259,
494,0.0211,0.3174,0.3337,0.3535,0.2115,0.1938,0.2304,0.6449,0.0003,0.0002,0.0924,0.1851,1.9496,1.974,3.6023,0.4904,6.1856,
495,0.0195,0.2787,0.343,0.3558,0.2126,0.2064,0.2247,0.6502,0.0002,0.0002,0.0895,0.1796,1.9155,1.9382,3.5622,0.5139,6.1241,
496,0.0209,0.2725,0.3332,0.3586,0.2158,0.2831,0.2185,0.7226,0.0002,0.0002,0.0945,0.191,1.9883,2.0133,3.9958,0.5006,6.8834,
497,0.019,0.3308,0.3236,0.3845,0.2085,0.2521,0.2191,0.6852,0.0002,0.0002,0.1055,0.1953,2.0462,2.068,4.0479,0.4886,6.778,
498,0.0201,0.3074,0.346,0.4025,0.2149,0.2493,0.2296,0.7025,0.0002,0.0002,0.0946,0.1918,2.057,2.0799,3.8364,0.3382,7.7013,
499,0.0194,0.3425,0.3525,0.3785,0.2151,0.2369,0.2205,0.6786,0.0002,0.0002,0.0792,0.1859,2.0386,2.0609,3.9275,0.5083,6.626,
500,0.0201,0.323,0.3418,0.3945,0.236,0.2593,0.2325,0.7341,0.0002,0.0002,0.0916,0.1904,2.0985,2.1218,4.0032,0.4923,6.7326,
501,0.0197,0.3432,0.3348,0.4065,0.2348,0.2676,0.2229,0.7376,0.0003,0.0002,0.0879,0.2115,2.1429,2.1654,2.8717,0.2988,5.473,
502,0.0187,0.3144,0.3185,0.3623,0.2148,0.2167,0.2227,0.6574,0.0002,0.0001,0.0851,0.2074,1.959,1.9811,2.2971,0.5165,4.9063,
503,0.0186,0.198,0.3196,0.3637,0.2193,0.2573,0.2289,0.7119,0.0002,0.0002,0.0771,0.179,1.8933,1.9146,2.1942,0.3051,4.5223,
504,0.0211,0.2074,0.3183,0.3583,0.2061,0.2329,0.2259,0.6734,0.0002,0.0002,0.0933,0.1983,1.8703,1.8958,3.8399,0.5091,6.4193,
505,0.0188,0.1938,0.3401,0.3494,0.2189,0.2735,0.213,0.7163,0.0004,0.0001,0.0912,0.1949,1.9069,1.9324,2.5553,0.3003,4.9193,
506,0.0188,0.3259,0.3208,0.3856,0.2181,0.189,0.219,0.6338,0.0003,0.0002,0.1266,0.2134,2.0205,2.0422,2.5689,0.3589,5.2807,
507,0.0207,0.325,0.3478,0.356,0.2196,0.2381,0.2233,0.6867,0.0002,0.0002,0.0891,0.1813,2.0048,2.0289,3.0615,0.2952,5.5315,
508,0.0176,0.2725,0.3204,0.3521,0.2244,0.2461,0.2182,0.6964,0.0002,0.0001,0.0869,0.1692,1.9142,1.9342,2.2414,0.3068,4.584,
509,0.0195,0.3208,0.3225,0.3147,0.21,0.2351,0.2226,0.6747,0.0002,0.0002,0.0962,0.2062,1.954,1.9762,2.3804,0.3056,4.7677,
510,0.0175,0.3183,0.3187,0.3541,0.2244,0.2387,0.2226,0.6962,0.0002,0.0002,0.0848,0.1734,1.9643,1.9846,2.4964,0.2991,4.8833,
511,0.0186,0.2978,0.3434,0.3508,0.2106,0.1794,0.2216,0.62,0.0002,0.0002,0.0938,0.1934,1.9221,1.944,2.2228,0.413,4.6922,
512,0.0187,0.1789,0.3237,0.3549,0.2076,0.213,0.2182,0.6459,0.0002,0.0002,0.0874,0.1739,1.7857,1.8086,3.535,0.5193,6.0319,
513,0.0176,0.3087,0.3479,0.3497,0.2238,0.1913,0.2231,0.6461,0.0002,0.0002,0.0957,0.1715,1.9397,1.9601,2.3187,0.307,4.7752,
514,0.0189,0.2924,0.4353,0.3424,0.2136,0.2659,0.2232,0.7113,0.0003,0.0002,0.0864,0.1815,2.0637,2.0855,2.7735,0.3091,5.2729,
515,0.0196,0.2993,0.2997,0.3793,0.2269,0.2444,0.2352,0.7182,0.0003,0.0002,0.0962,0.3241,2.143,2.1658,3.4344,0.4477,6.1602,
516,0.0201,0.3319,0.3614,0.3773,0.2186,0.257,0.2471,0.7362,0.0003,0.0001,0.1059,0.2215,2.1633,2.1865,3.1761,0.5155,6.074,
517,0.0181,0.3193,0.3244,0.3628,0.2246,0.2789,0.2317,0.7534,0.0003,0.0002,0.0932,0.1891,2.066,2.0877,3.4632,0.3074,5.9686,
518,0.0192,0.3353,0.3286,0.3777,0.2273,0.2518,0.2344,0.7181,0.0002,0.0002,0.0613,0.1823,2.0206,2.0428,2.9294,0.5016,5.5922,
519,0.0198,0.1762,0.3124,0.3817,0.2341,0.1977,0.236,0.6825,0.0003,0.0002,0.0977,0.1826,1.8492,1.8719,2.8655,0.3121,5.1545,
